[s[999C[999B[6n[u[H[J[?25l[H[J[s[999C[999B[6n[uTasks: 840 total,   2 running, 830 sleeping,   8 stopped,   0 zombie
  Mem:      7.3G total,      7.1G used,      140M free,      122M buffers
 Swap:      4.0G total,      3.2G used,      741M free,      1.4G cached
800%cpu 117%user  33%nice  63%sys 570%idle   7%iow   7%irq   3%sirq   0%host
[7m  PID USER         PR  NI VIRT  RES  SHR S[%CPU] %MEM     TIME+ ARGS            [0m
 1795 system       18  -2  11G  47M  47M S 43.3   0.6 794:46.26 system_server
  588 logd         30  10 204M  26M 1.4M S 36.6   0.3  70:24.34 logd
[1m  900 system       -2  -8 2.3G  13M  10M R 20.0   0.1 432:23.31 surfaceflinger[m
 9003 u0_a518      20   0 5.8G 134M  62M S 16.6   1.7   0:01.34 com.oneapp.max.+
[1m 9073 shell        20   0  29M 3.9M 2.8M R 13.3   0.0   0:00.07 top -n 1[m
 6383 u0_a518      10 -10 8.8G 236M 124M S 10.0   3.1   0:40.53 com.oneapp.max.+
  836 system       20   0  86M 2.3M 1.7M S  6.6   0.0  25:48.11 vendor.qti.hard+
  807 audioserver  20   0  68M 116K 116K S  6.6   0.0 138:11.58 android.hardwar+
24197 root         20   0    0    0    0 I  3.3   0.0   0:17.99 [kworker/u16:0]
10835 root         20   0    0    0    0 I  3.3   0.0   0:19.89 [kworker/u16:5]
  897 audioserver  20   0 2.7G 3.7M 3.7M S  3.3   0.0 191:36.07 audioserver
  678 root         20   0    0    0    0 S  3.3   0.0   9:39.87 [jbd2/sda18-8]
  506 root         RT   0    0    0    0 S  3.3   0.0   9:48.85 [crtc_event:137]
  150 root         20   0    0    0    0 S  3.3   0.0  21:38.32 [kswapd0]
 8663 u0_i9328     10 -10 1.3G  82M  65M S  0.0   1.0   0:00.62 com.google.andr+
 8248 u0_a107      20   0 1.3G  72M  54M S  0.0   0.9   0:01.40 com.vivo.gallery
 7877 system       20   0 5.1G  58M  45M S  0.0   0.7   0:00.11 com.vivo.faceui
 7592 u0_a518      20   0 6.1G 122M  55M S  0.0   1.6   0:30.56 com.oneapp.max.+
 6785 u0_a518      20   0 5.7G 100M  49M S  0.0   1.3   0:01.76 com.oneapp.max.+
 6711 u0_i9325     20   0 1.3G  41M  32M S  0.0   0.5   0:00.07 com.google.andr+[?25h[0m[1000;1H[K[?25h[?25h[0m[1000;1H[K